?????,??? ???????,???????,???????,?????,?????,?????,???? ???????,????? ??????,??? ???????,????? ???????
???,????? ?????? ??????,??????,???,???,3,????,?????? ?????? ?????? ?????? ???????,??,????? ?????,2023-03-06
???,????? ???? ?????? - ???? ????????,??????,???,???,2,???,?????? ?????? ?????? ?????? ???????,??,????? ?????,2023-03-06
???,????? ???? ?????? - ???? ????????,??????,???,???,3,????,?????? ?????? ?????? ?????? ???????,??,????? ?????,2023-03-08
???,????? ??? ??????,??????,???,???,2,???,?????? ?????? ?????? ?????? ???????,??,????? ?????,2023-03-08
???,????? ??? ??????,??????,???,???,3,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-09
???,????? ???????,??????? ???????,???,???,3,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-09
???,????? ???????,??????? ???????,???,???,4,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????? ???????,???,???? ???? ????? ,3,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????? ???????,???,???? ???????,4,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????? ???????,???,????,22,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????? ???????,???,??? ????,40,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????? ???????,???,???? ??????,3,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????? ???????,???,??? ????,2,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????? ???????,???,???? ????,1,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????? ???????,???,??? ???,3,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????? ???????,???,????,3,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????? ???????,???,????,4,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????,???,????,10,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ???????,??????,???,????,10,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-06-19
???,????? ?????,??????,???,???,10,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-06-19
???,????? ?????? ????? ,??????,???,???,4,???,?????? ?????? ?????? ?????? ???????,???,?????,13/01/2022
???,????? ?????? ????? ,??????,???,???,4,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,20/03/2022
???,????? ?????? ????? ,??????,,???,2,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,20/03/2022
???,????? ?????? ????? ,??????,???,???,2,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,20/03/2022
???,????? ?????? ??????,??????,???,???,2,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,20/03/2022
???,????? ?????? ?????? ,??????,???,???,10,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2023-03-12
???,????? ?????? ?????? ,??????,???,???,10,????,?????? ?????? ?????? ?????? ???????,???,?????,2023-12-24
???,????? ?????? ?????? ,??????,???,????,3,???,?????? ?????? ?????? ?????? ???????,???,?????,2023-12-24
???,????? ?????? ?????? ,??????,???,????,3,????,?????? ?????? ?????? ?????? ???????,???,?????,2023-12-24
???,????? ?????? ?????? ,??????,???,???? ??????,4,,?????? ?????? ?????? ?????? ???????,???,?????,2023-12-24
???,????? ?????? ?????? ,??????,???,???? ???????,3,,?????? ?????? ?????? ?????? ???????,???,?????,2023-12-24
???,????? ?????? ?????? ,??????,???,????,4,,?????? ?????? ?????? ?????? ???????,???,?????,2023-12-24
???,????? ???????,??????,???,???,3,???,?????? ?????? ?????? ?????? ???????,???,?????,2023-12-24
???,????? ???????,??????,???,???,3,,?????? ?????? ?????? ?????? ???????,??? ,?????,2024-02-08
???,????? ???????,?????? ,???,??? ????,3,,?????? ?????? ?????? ?????? ???????,??? ,?????,2024-02-08
???,????? ???????,?????? ,???,??? ???????,1,????,?????? ?????? ?????? ?????? ???????,,,
???,????? ???????,?????? ,???,????,3,???,?????? ?????? ?????? ?????? ???????,,,
???,????? ???????,?????? ,???,????,4,????,?????? ?????? ?????? ?????? ???????,??? ,????? ?????,2024-03-06
???,????? ????? ,????,???,???,4,???,?????? ?????? ?????? ?????? ???????,??? ,????? ?????,2024-03-06
???,????? ????? ,????,???,???,4,????,?????? ?????? ?????? ?????? ???????,??? ,????? ?????,2024-03-07
???,????? ????? ,????,???,?????,3,???,?????? ?????? ?????? ?????? ???????,??? ,????? ?????,2024-03-07
???,????? ????? ,????,???,?????,5,????,?????? ?????? ?????? ?????? ???????,??? ,????? ?????,2024-03-07
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,50,???,?????? ?????? ?????? ?????? ???????,??? ,????? ?????,2020-11-28
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,50,????,?????? ?????? ?????? ?????? ???????,??? ,????? ?????,2020-11-28
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,????,25,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2020-11-28
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,????,25,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2020-11-28
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,50,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-02-01
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,50,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-02-01
??,???,??????,????? ????? ????????? ,???,15,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-02-24
??,???,??????,????? ????? ????????? ,???,15,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-02-24
??,???,??????,????? ????? ????????? ,????,5,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-02-24
??,???,????,????? ?????? ???? ?? ??????? ???????,???,5,????,?????? ?????? ?????? ?????? ???????,??,????? ?????,2021-03-14
??,???,????,????? ?????? ???? ?? ??????? ???????,???,5,???,?????? ?????? ?????? ?????? ???????,??,????? ?????,2021-03-14
??,???,??????,????? ????? ???? ???????,????,5,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-03-21
??,???,??????,????? ????? ???? ???????,????,5,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-03-21
??,???,??????,????? ????? ???? ???????,????,5,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-03-21
??,???,??????,????? ????? ???? ???????,???,15,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-03-21
??,???,??????,????? ????? ???? ???????,???,15,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-03-21
??,???,??????,????? ????? ???? ???????,???,2,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-03-21
??,???,??????,????? ????? ???? ???????,???,3,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2021-03-21
??,???,??????,????? ????? ?????????,???,35,???,?????? ?????? ?????? ?????? ???????,??,????? ?????,2021-11-10
??,???,??????,????? ????? ?????????,???,35,????,?????? ?????? ?????? ?????? ???????,??,????? ?????,2021-11-10
??,???,??????,????? ????? ?????????,???,10,???,?????? ?????? ?????? ?????? ???????,??,????? ?????,2021-11-10
??,???,??????,????? ????? ?????????,???,10,????,?????? ?????? ?????? ?????? ???????,??,????? ?????,2021-11-10
??,???,??????,????? ????? ?????????,???,10,???,?????? ?????? ?????? ?????? ???????,???,?????,2022-02-23
??,???,??????,????? ????? ?????????,???,10,????,?????? ?????? ?????? ?????? ???????,???,?????,2022-02-23
??,???,??????,????? ????? ?????????,???,10,???,?????? ?????? ?????? ?????? ???????,???,?????,2022-02-23
??,???,??????,????? ????? ?????????,???,10,????,?????? ?????? ?????? ?????? ???????,???,?????,2022-02-23
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,50,???,?????? ?????? ?????? ?????? ???????,??,?????,2022-02-26
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,50,????,?????? ?????? ?????? ?????? ???????,??,?????,2022-02-26
??,???,??????,????? ????? ???? ???????,???,15,???,?????? ?????? ?????? ?????? ???????,??,?????,2022-03-21
??,???,??????,????? ????? ???? ???????,???,15,????,?????? ?????? ?????? ?????? ???????,??,?????,2022-03-21
??,???,??????,????? ????? ???? ???????,???,10,???,?????? ?????? ?????? ?????? ???????,??,?????,2022-03-21
??,???,??????,????? ????? ???? ???????,???,10,????,?????? ?????? ?????? ?????? ???????,??,?????,2022-03-21
??,???,??????,????? ????? ?????????,?????,12,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-03-23
??,???,??????,????? ????? ?????????,?????,8,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-03-23
??,???,??????,????? ????? ?????????,???? ?????,34,???,?????? ?????? ?????? ?????? ???????,??,????? ?????,2022-03-23
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,50,????,?????? ?????? ?????? ?????? ???????,??,?????,2022-03-30
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,50,???,?????? ?????? ?????? ?????? ???????,??,?????,2022-03-30
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,????,10,???,?????? ?????? ?????? ?????? ???????,??,?????,2022-03-30
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,????,10,????,?????? ?????? ?????? ?????? ???????,??,?????,2022-03-30
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,25,???,?????? ?????? ?????? ?????? ???????,??,?????,2022-03-30
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,25,????,?????? ?????? ?????? ?????? ???????,??,?????,2022-03-30
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,?????,30,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-03-20
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,?????,30,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-03-20
??,???,????,????? ?????? ???? ?? ??????? ???????,???,25,???,?????? ?????? ?????? ?????? ???????,??,?????,2022-04-05
??,???,????,????? ?????? ???? ?? ??????? ???????,???,25,????,?????? ?????? ?????? ?????? ???????,??,?????,2022-04-05
??,???,????,????? ?????? ???? ?? ??????? ???????,???,15,???,?????? ?????? ?????? ?????? ???????,??,????? ?????,2022-04-05
??,???,????,????? ?????? ???? ?? ??????? ???????,???,15,????,?????? ?????? ?????? ?????? ???????,??,????? ?????,2022-04-05
??,???,?????,????? ?????? ???? ?? ????? ,???,15,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-26
??,???,?????,????? ?????? ???? ?? ????? ,???,15,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-26
??,???,?????,????? ?????? ???? ?? ????? ,????,5,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-26
??,???,?????,????? ?????? ???? ?? ????? ,????,5,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-26
??,???,?????,????? ?????? ???? ?? ????? ,???,10,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-26
??,???,?????,????? ?????? ???? ?? ????? ,???,10,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-26
??,???,??????,????? ????? ???? ???????,???,5,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-28
??,???,??????,????? ????? ???? ???????,???,5,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-28
??,???,??????,????? ????? ???? ???????,???,15,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-28
??,???,??????,????? ????? ???? ???????,???,15,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-28
??,???,??????,????? ????? ???? ???????,?????,10,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-28
??,???,??????,????? ????? ???? ???????,?????,5,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-28
??,???,???? ??? ????? ??????,????? ?????? ????????? ?? ???? ,?????,5,???,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-28
??,???,???? ??? ????? ??????,????? ?????? ????????? ?? ???? ,?????,5,????,?????? ?????? ?????? ?????? ???????,???,????? ?????,2022-12-28
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,?????,20,???,?????? ?????? ?????? ?????? ???????,??,?????,2023-02-18
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,?????,20,????,?????? ?????? ?????? ?????? ???????,??,?????,2023-02-18
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,40,???,?????? ?????? ?????? ?????? ???????,??,?????,2023-02-18
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,40,????,?????? ?????? ?????? ?????? ???????,??,?????,2023-02-18
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,25,???,?????? ?????? ?????? ?????? ???????,??,?????,2023-02-18
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,25,????,?????? ?????? ?????? ?????? ???????,??,?????,2023-02-18
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,7,???,?????? ?????? ?????? ?????? ???????,??,?????,2023-02-18
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,8,????,?????? ?????? ?????? ?????? ???????,??,?????,2023-02-18
??,???,??????,????? ????? ?????????,???,15,???,?????? ?????? ?????? ?????? ???????,??,?????,2023-03-13
??,???,??????,????? ????? ?????????,???,15,????,?????? ?????? ?????? ?????? ???????,??,?????,2023-03-13
??,???,??????,????? ????? ?????????,???,5,???,?????? ?????? ?????? ?????? ???????,??,?????,2023-03-13
??,???,??????,????? ????? ?????????,???,5,????,?????? ?????? ?????? ?????? ???????,??,?????,2023-03-13
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,10,???,?????? ?????? ?????? ?????? ???????,??,?????,2023-03-19
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,10,????,?????? ?????? ?????? ?????? ???????,??,?????,2023-03-19
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,10,???,?????? ?????? ?????? ?????? ???????,??,?????,2023-03-19
??,???,???? ??????? ??????? ????????,????? ????? ????? ??????? ,???,10,????,?????? ?????? ?????? ?????? ???????,??,?????,2023-03-19
??,???,??????,????? ????? ???? ???????,???,15,???,?????? ?????? ?????? ?????? ???????,???,?????,2023-03-21
??,???,??????,????? ????? ???? ???????,???,15,????,?????? ?????? ?????? ?????? ???????,???,?????,2023-03-21
??,???,??????,????? ????? ???? ???????,???,5,???,?????? ?????? ?????? ?????? ???????,???,?????,2023-03-21
??,???,??????,????? ????? ???? ???????,???,5,????,?????? ?????? ?????? ?????? ???????,???,?????,2023-03-21
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
